City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,-4.99,74,100,4.12,GL,1702176286
1,isafjordur,66.0755,-23.124,-2.67,87,77,2.33,IS,1702176286
2,tidjikja,18.5564,-11.4271,19.86,24,65,5.7,MR,1702176286
3,katsuura,35.1333,140.3,17.24,43,0,1.01,JP,1702176286
4,port alfred,-33.5906,26.891,13.99,94,97,0.45,ZA,1702176286
5,port mathurin,-19.6833,63.4167,26.21,76,22,4.76,MU,1702176286
6,bredasdorp,-34.5322,20.0403,14.61,88,38,1.84,ZA,1702176287
7,port-aux-francais,-49.35,70.2167,3.12,79,96,11.59,TF,1702176287
8,emerald,-23.5333,148.1667,30.75,42,0,7.95,AU,1702176287
9,albany,42.6001,-73.9662,9.36,85,100,2.65,US,1702176287
10,vostochnyy,55.8167,37.8667,-12.72,94,100,4.55,RU,1702176287
11,aromashevo,56.8602,68.6375,-31.08,100,98,2.22,RU,1702176287
12,buckeye,33.3703,-112.5838,16.43,13,0,5.14,US,1702176287
13,papatowai,-46.5619,169.4708,13.86,50,64,6.99,NZ,1702176287
14,grytviken,-54.2811,-36.5092,3.99,87,29,5.25,GS,1702176288
15,tiksi,71.6872,128.8694,-24.15,99,100,1.93,RU,1702176288
16,tobruk,32.0836,23.9764,16.25,61,96,3.92,LY,1702176288
17,wuwei,37.9281,102.6414,1.47,45,94,0.26,CN,1702176288
18,adamstown,-25.066,-130.1015,21.56,79,100,2.77,PN,1702176288
19,placido de castro,-10.3353,-67.1856,24.51,73,64,1.22,BR,1702176288
20,la'ie,21.6477,-157.9253,27.98,69,1,1.34,US,1702176288
21,mathba,22.2855,89.9629,22.14,62,0,2.71,BD,1702176289
22,ha tinh,18.3333,105.9,25.81,75,66,0.73,VN,1702176027
23,trelaze,47.45,-0.4667,9.18,84,0,4.12,FR,1702176289
24,ribeira grande,38.5167,-28.7,18.21,90,100,9.39,PT,1702176289
25,waitangi,-43.9535,-176.5597,12.68,93,100,0.89,NZ,1702176289
26,stanley,54.868,-1.6985,7.38,91,40,6.17,GB,1702176289
27,zgurovka,50.5028,31.7849,-2.41,97,100,2.36,UA,1702176290
28,selfoss,63.9331,-20.9971,-6.09,67,14,3.36,IS,1702176290
29,nizhniy lomov,53.5304,43.6766,-12.24,94,100,5.7,RU,1702176290
30,kirillov,59.863,38.3813,-15.01,89,100,4.7,RU,1702176290
31,fort bragg,35.139,-79.006,18.32,82,75,2.06,US,1702176290
32,blackmans bay,-43.0167,147.3167,20.85,49,0,0.45,AU,1702176290
33,punta arenas,-53.15,-70.9167,9.06,81,100,6.17,CL,1702176291
34,bethel,41.3712,-73.414,9.17,87,20,0.0,US,1702176291
35,anadyr,64.75,177.4833,-25.72,76,0,4.0,RU,1702176291
36,margaret river,-33.95,115.0667,23.76,29,0,0.34,AU,1702176291
37,ushuaia,-54.8,-68.3,7.81,81,20,6.17,AR,1702176291
38,lihue,21.9789,-159.3672,25.77,69,0,3.09,US,1702176291
39,hadibu,12.65,54.0333,24.63,75,57,5.19,YE,1702176292
40,benguela,-12.5763,13.4055,26.65,82,100,0.21,AO,1702176292
41,sao domingos do prata,-19.865,-42.9683,19.74,99,97,0.76,BR,1702176292
42,narasannapeta,18.4167,84.05,23.81,67,10,1.95,IN,1702176292
43,constantia,44.1833,28.65,-1.62,87,74,4.34,RO,1702176264
44,lazaro cardenas,17.9583,-102.2,25.28,79,3,1.13,MX,1702176292
45,hammerfest,70.6634,23.6821,-5.75,58,99,6.17,NO,1702176293
46,bilibino,68.0546,166.4372,-18.99,100,98,0.82,RU,1702176293
47,usogorsk,63.4106,48.6872,-27.96,100,40,1.54,RU,1702176293
48,greymouth,-42.4667,171.2,15.16,57,1,6.77,NZ,1702176081
49,invercargill,-46.4,168.35,13.22,55,25,7.36,NZ,1702176294
50,aasiaat,68.7098,-52.8699,-12.58,87,100,3.48,GL,1702176294
51,chibougamau,49.9168,-74.3659,0.79,93,100,6.69,CA,1702176295
52,umm kaddadah,13.6017,26.6876,17.41,17,58,3.42,SD,1702176295
53,lompoc,34.6391,-120.4579,15.08,67,0,3.58,US,1702176295
54,yarmouth,41.7057,-70.2286,9.49,93,100,3.09,US,1702176296
55,yellowknife,62.456,-114.3525,-9.71,85,100,6.17,CA,1702176296
56,caleta de carquin,-11.0925,-77.6267,19.93,84,100,4.01,PE,1702176296
57,vila velha,-20.3297,-40.2925,22.97,91,75,4.12,BR,1702176296
58,el porvenir,13.7617,-87.3458,24.63,75,13,2.94,HN,1702176296
59,puerto ayora,-0.7393,-90.3518,24.19,96,35,2.24,EC,1702176297
60,truckee,39.328,-120.1833,2.89,90,75,1.54,US,1702176057
61,hermanus,-34.4187,19.2345,16.16,81,26,3.94,ZA,1702176297
62,kodiak,57.79,-152.4072,-7.27,73,0,2.57,US,1702176201
63,port douglas,-16.4833,145.4667,28.33,65,68,5.78,AU,1702176297
64,puerto natales,-51.7236,-72.4875,8.16,93,100,1.41,CL,1702176297
65,hasilpur,29.7122,72.5553,15.36,29,53,1.65,PK,1702176297
66,kourou,5.1552,-52.6478,24.03,88,33,2.45,GF,1702176298
67,edinburgh of the seven seas,-37.0676,-12.3116,13.28,79,100,7.06,SH,1702176298
68,whitehorse,60.7161,-135.0538,-9.95,90,100,3.6,CA,1702176298
69,trairi,-3.2778,-39.2689,26.63,76,71,6.22,BR,1702176238
70,west island,-12.1568,96.8225,26.99,78,75,7.2,CC,1702176298
71,saint-philippe,-21.3585,55.7679,24.77,85,53,4.97,RE,1702176298
72,college,64.8569,-147.8028,-24.19,74,20,0.0,US,1702176298
73,hawaiian paradise park,19.5933,-154.9731,26.73,84,0,3.6,US,1702176298
74,olonkinbyen,70.9221,-8.7187,-5.76,63,99,3.98,SJ,1702176299
75,nyurba,63.2842,118.3319,-24.95,97,100,3.04,RU,1702176299
76,tura,25.5198,90.2201,20.64,51,0,0.76,IN,1702176299
77,galesong,-5.3166,119.3661,31.01,69,93,2.19,ID,1702176299
78,castillos,-34.1667,-53.8333,15.28,92,66,3.08,UY,1702176299
79,abra pampa,-22.7205,-65.697,12.45,66,97,5.5,AR,1702176299
80,badger,64.8,-147.5333,-24.24,75,20,0.0,US,1702176299
81,inverell,-29.7833,151.1167,37.04,25,0,2.68,AU,1702176299
82,nova sintra,14.8667,-24.7167,22.53,71,69,4.27,CV,1702176300
83,afua,-0.1567,-50.3867,25.02,90,89,2.28,BR,1702176300
84,ain bessem,36.2933,3.6732,7.58,64,27,1.51,DZ,1702176300
85,ola,59.5833,151.2833,-3.25,82,100,8.71,RU,1702176300
86,charef,34.621,2.795,5.46,82,65,2.47,DZ,1702176300
87,tolanaro,-25.0319,46.9987,22.04,88,20,5.14,MG,1702176300
88,roghun,38.7826,69.8708,-2.25,83,20,3.46,TJ,1702176300
89,kirensk,57.7853,108.1119,-31.85,97,99,1.7,RU,1702176301
90,tagta,41.6504,59.9164,-5.03,50,0,8.23,TM,1702176301
91,newman,37.3138,-121.0208,10.72,63,89,0.89,US,1702176301
92,al jumum,21.6169,39.6981,24.49,71,47,0.91,SA,1702176301
93,yangquan,37.8575,113.5633,-2.54,83,100,3.87,CN,1702176088
94,grand falls-windsor,48.9332,-55.6649,0.28,83,7,1.82,CA,1702176302
95,nuuk,64.1835,-51.7216,-0.66,80,100,2.06,GL,1702176120
96,nemuro,43.3236,145.575,3.7,51,72,4.66,JP,1702176302
97,cidreira,-30.1811,-50.2056,20.38,78,71,9.34,BR,1702176303
98,ma'rib,15.4591,45.3253,13.11,29,2,1.99,YE,1702176303
99,fort mcmurray,56.7268,-111.381,-9.23,85,100,2.06,CA,1702176303
100,kavaratti,10.5669,72.642,28.6,74,73,4.58,IN,1702176304
101,shihezi,44.3,86.0333,-5.89,86,39,0.49,CN,1702176304
102,tut,37.7953,37.9161,6.05,93,100,1.19,TR,1702176304
103,rio grande,-32.035,-52.0986,19.97,76,13,8.26,BR,1702176276
104,ancud,-41.8697,-73.8203,10.74,94,70,1.86,CL,1702176304
105,lycksele,64.5954,18.6735,-9.07,92,100,2.06,SE,1702176305
106,san luis de la loma,17.2706,-100.8939,25.62,79,84,2.09,MX,1702176305
107,union city,37.5958,-122.0192,12.97,53,0,3.09,US,1702176305
108,sandnessjoen,66.0217,12.6316,-3.71,79,85,10.76,NO,1702176306
109,east london,-33.0153,27.9116,15.8,88,100,3.93,ZA,1702176306
110,quellon,-43.1167,-73.6167,11.66,85,100,2.89,CL,1702176307
111,iqaluit,63.7506,-68.5145,-5.15,93,100,4.63,CA,1702176307
112,sinabang,2.4803,96.3801,27.37,81,99,2.08,ID,1702176307
113,gulf shores,30.246,-87.7008,22.03,83,100,3.09,US,1702176308
114,ponta delgada,37.7333,-25.6667,18.44,94,75,6.17,PT,1702176308
115,jamestown,42.097,-79.2353,13.64,85,100,4.12,US,1702176308
116,lauro de freitas,-12.8944,-38.3272,27.01,78,40,6.17,BR,1702176072
117,hobyo,5.3505,48.5268,26.59,76,70,8.61,SO,1702176309
118,bac lieu,9.285,105.7244,28.39,74,99,5.43,VN,1702176310
119,san narciso,15.0143,120.0803,31.0,60,9,1.12,PH,1702176310
120,camacupa,-12.0167,17.4833,15.65,97,89,1.46,AO,1702176310
121,dogonbadan,30.3586,50.7981,8.05,76,0,0.0,IR,1702176311
122,chonchi,-42.6128,-73.8092,10.56,94,61,1.24,CL,1702176311
123,vilyuchinsk,52.9306,158.4028,1.07,98,100,8.45,RU,1702176311
124,avarua,-21.2078,-159.775,26.03,83,100,10.29,CK,1702176311
125,christchurch,-43.5333,172.6333,15.79,47,100,4.12,NZ,1702175718
126,kairouan,35.6781,10.0963,14.01,67,75,3.6,TN,1702176311
127,boa vista,2.8197,-60.6733,25.99,83,40,1.54,BR,1702176279
128,tahe,52.3333,124.7333,-21.18,61,3,5.6,CN,1702176312
129,vilyuysk,63.7553,121.6247,-24.88,96,100,3.27,RU,1702176312
130,moires,35.0532,24.8744,10.68,81,98,0.45,GR,1702176312
131,tarija,-21.5355,-64.7296,18.64,88,100,0.94,BO,1702176312
132,port isabel,26.0734,-97.2086,23.92,91,0,2.06,US,1702176313
133,kingston,17.997,-76.7936,27.53,78,20,1.03,JM,1702176237
134,port lincoln,-34.7333,135.8667,13.62,90,100,11.21,AU,1702176313
135,vetlanda,57.4289,15.0776,0.59,98,100,3.38,SE,1702176313
136,petropavlovsk-kamchatsky,53.0452,158.6483,0.25,95,100,6.71,RU,1702176314
137,st. john's,47.5649,-52.7093,2.1,87,75,10.8,CA,1702176260
138,khorugh,37.4897,71.553,-8.15,87,72,0.22,TJ,1702176314
139,ajdabiya,30.7554,20.2263,14.27,76,92,2.72,LY,1702176314
140,santana,-0.0583,-51.1817,29.1,74,40,3.6,BR,1702176066
141,kingscliff,-28.2667,153.5667,29.29,57,64,6.17,AU,1702175996
142,paracuru,-3.41,-39.0306,27.84,75,65,6.88,BR,1702176315
143,fisterra,42.9049,-9.2629,17.64,96,100,9.07,ES,1702176316
144,talnakh,69.4865,88.3972,-34.38,99,100,3.45,RU,1702176316
145,broome,42.2506,-75.833,10.21,66,20,3.6,US,1702176316
146,flying fish cove,-10.4217,105.6791,27.82,65,40,4.63,CX,1702176316
147,mandiana,10.6333,-8.6833,22.72,17,37,2.47,GN,1702176316
148,baixo guandu,-19.5189,-41.0158,22.65,95,100,0.63,BR,1702176316
149,enewetak,11.3474,162.3373,27.55,79,10,8.21,MH,1702176317
150,isabela,6.7085,121.9711,30.03,71,46,3.16,PH,1702176317
151,south bay,26.664,-80.7162,20.57,82,58,3.53,US,1702176317
152,kone,-21.0595,164.8658,29.33,40,99,4.5,NC,1702176317
153,coronel dorrego,-38.7187,-61.2873,16.84,70,0,4.69,AR,1702176318
154,shimoda,34.6667,138.95,18.95,49,0,1.64,JP,1702176318
155,lerwick,60.1545,-1.1494,8.0,89,100,8.93,GB,1702176318
156,murakami,38.2333,139.4833,13.94,77,100,2.25,JP,1702176318
157,richfield,44.8833,-93.283,-1.29,87,100,7.72,US,1702176267
158,ust-nera,64.5667,143.2,-16.26,99,100,1.88,RU,1702176319
159,tieli,46.95,128.05,-21.95,84,31,2.83,CN,1702176319
160,fale old settlement,-9.3852,-171.2468,29.05,74,100,3.12,TK,1702176319
161,roma,43.2128,-75.4557,11.04,80,100,3.6,US,1702176250
162,aykhal,66.0,111.5,-29.28,98,100,2.28,RU,1702176319
163,champasak,14.75,106.0,26.49,52,92,0.67,LA,1702176320
164,port elizabeth,-33.918,25.5701,13.94,87,0,2.57,ZA,1702176320
165,panjab,34.388,67.0233,-4.1,53,99,1.16,AF,1702176320
166,sitka,57.0531,-135.33,2.94,93,100,1.54,US,1702176320
167,essaouira,31.5125,-9.77,14.72,58,0,0.51,MA,1702176320
168,mersrags,57.3354,23.1246,-2.75,89,100,5.7,LV,1702176321
169,xam nua,20.4197,104.0439,26.18,56,2,1.1,LA,1702176321
170,tazovsky,67.4667,78.7,-38.11,100,52,1.97,RU,1702176322
171,beihai,21.4833,109.1,23.78,82,75,5.13,CN,1702176322
172,santyoku,37.4406,129.1708,11.83,73,97,3.91,KR,1702176322
173,acapulco de juarez,16.8634,-99.8901,27.9,78,100,1.54,MX,1702176303
174,lata,40.1629,-8.3327,17.12,96,100,1.4,PT,1702176323
175,linden,6.0,-58.3,22.62,96,11,1.29,GY,1702176324
176,patong,7.8961,98.2966,29.08,77,20,1.95,TH,1702176324
177,trincomalee,8.5711,81.2335,27.33,80,88,3.53,LK,1702176324
178,pursat,12.3333,103.6667,30.16,58,94,1.22,KH,1702176325
179,weno,7.4515,151.8468,29.97,79,100,3.6,FM,1702176325
180,kapa'a,22.0752,-159.319,26.18,76,0,3.09,US,1702176325
181,ketchikan,55.3422,-131.6461,7.99,93,100,4.63,US,1702176325
182,puerto deseado,-47.7503,-65.8938,11.63,53,4,2.99,AR,1702176326
183,glace bay,46.1969,-59.957,-0.62,93,20,2.06,CA,1702176326
184,ust'-kulom,61.6864,53.6902,-29.11,100,96,0.56,RU,1702176326
185,balaklava,44.5,33.6,6.32,76,100,1.5,UA,1702176326
186,wailua homesteads,22.0669,-159.378,25.44,76,0,3.09,US,1702176326
187,chui,-33.6971,-53.4616,16.1,87,68,3.41,UY,1702176326
188,howrah,22.5892,88.3103,19.0,82,3,1.54,IN,1702176327
189,shaowu,27.3409,117.4831,19.96,77,41,1.25,CN,1702176327
190,buala,-8.145,159.5921,28.49,79,100,2.36,SB,1702176327
191,la passe,45.5549,-0.8967,11.1,90,100,3.68,FR,1702176327
192,kapuskasing,49.4169,-82.4331,1.05,100,100,5.66,CA,1702176145
193,vadso,70.0744,29.7487,-11.91,85,100,8.75,NO,1702176328
194,armacao de buzios,-22.7469,-41.8817,22.03,78,100,2.21,BR,1702176039
195,arraial do cabo,-22.9661,-42.0278,23.02,71,100,2.91,BR,1702176328
196,juegang,32.3174,121.1855,13.24,98,100,6.2,CN,1702176328
197,omu-aran,8.1333,5.1,21.1,35,2,0.94,NG,1702176328
198,minas de marcona,-15.2119,-75.1103,15.27,80,100,4.56,PE,1702176329
199,mariental,-24.6333,17.9667,19.9,44,97,5.11,NA,1702176329
200,mont-dore,-22.2833,166.5833,29.99,99,100,8.01,NC,1702176329
201,mount darwin,-16.7725,31.5838,21.07,56,55,1.01,ZW,1702176329
202,tionk essil,12.7856,-16.5217,23.87,21,91,3.04,SN,1702176330
203,cabo san lucas,22.8909,-109.9124,24.73,74,0,1.54,MX,1702175986
204,thompson,55.7435,-97.8558,-7.91,93,100,1.54,CA,1702176330
205,liepaja,56.5419,21.0367,-3.01,93,100,4.63,LV,1702176330
206,klyuchi,52.2667,79.1667,-21.0,77,48,1.67,RU,1702176330
207,hithadhoo,-0.6,73.0833,28.04,76,100,1.68,MV,1702176330
208,champerico,14.3,-91.9167,26.56,77,45,3.01,GT,1702176331
209,freetown,8.484,-13.2299,26.84,89,40,3.09,SL,1702176331
210,mogadishu,2.0371,45.3438,26.61,79,14,6.03,SO,1702176331
211,al hazm,16.1641,44.7769,13.67,31,2,0.99,YE,1702176331
212,mount gambier,-37.8333,140.7667,15.9,56,100,6.44,AU,1702176331
213,palikir - national government center,6.9248,158.1611,29.47,79,100,5.14,FM,1702176332
214,utrik,11.2278,169.8474,27.29,80,64,8.39,MH,1702176332
215,shush,32.1942,48.2436,17.85,46,32,2.27,IR,1702176332
216,bondoukou,8.0333,-2.8,23.69,29,50,0.75,CI,1702176332
217,baise city,23.8997,106.6133,24.6,72,90,1.35,CN,1702176332
218,birzebbuga,35.8258,14.5269,14.38,72,20,2.57,MT,1702176333
219,alice springs,-23.7,133.8833,15.75,72,100,8.75,AU,1702176315
220,grand gaube,-20.0064,57.6608,25.77,91,100,1.79,MU,1702176333
221,poronaysk,49.2167,143.1167,-11.35,68,29,7.84,RU,1702176333
222,portland,45.5234,-122.6762,6.73,94,100,6.69,US,1702176026
223,mejit,10.2753,170.8646,27.37,81,40,8.72,MH,1702176333
224,bodo,67.28,14.405,-0.98,59,100,9.77,NO,1702176333
225,afaahiti,-17.75,-149.2833,28.93,85,90,10.35,PF,1702176334
226,lasem,-6.6922,111.4527,30.29,64,97,3.33,ID,1702176334
227,tangalle,6.024,80.7911,25.09,83,60,2.07,LK,1702176334
228,rakops,-21.0167,24.3333,21.49,73,100,3.24,BW,1702176334
229,pasuquin,18.3328,120.6177,29.97,79,40,3.09,PH,1702176335
230,kismayo,-0.3582,42.5454,26.74,76,23,4.83,SO,1702176335
231,porto novo,6.4965,2.6036,26.02,86,3,1.32,BJ,1702176335
232,borovichi,58.3878,33.9155,-12.21,92,100,4.92,RU,1702176336
233,ylitornio,66.3089,23.6773,-14.65,97,100,1.61,FI,1702176336
234,tralee,52.2704,-9.7026,6.96,95,90,3.45,IE,1702176336
235,bei'an,24.5399,109.533,22.44,83,100,2.79,CN,1702176337
236,comodoro rivadavia,-45.8667,-67.5,16.92,45,0,7.72,AR,1702176243
237,qaqortoq,60.7167,-46.0333,-5.86,76,77,2.46,GL,1702176337
238,haiku-pauwela,20.9219,-156.3051,26.01,71,40,9.26,US,1702176338
239,luba,3.4568,8.5547,23.94,83,57,2.83,GQ,1702176338
240,crane,31.3974,-102.3501,6.54,42,0,6.62,US,1702176338
241,tarawa,1.419,172.984,31.05,74,75,2.57,KI,1702176338
242,kasungu,-13.0333,33.4833,21.02,81,97,3.61,MW,1702176339
243,richards bay,-28.783,32.0377,20.93,95,100,4.86,ZA,1702176339
244,barah,13.7,30.3667,18.1,23,6,2.85,SD,1702176339
245,codrington,-38.2667,141.9667,15.63,64,99,7.63,AU,1702176339
246,san rafael,-34.6177,-68.3301,22.6,44,0,3.96,AR,1702176340
247,masina,-4.3836,15.3914,22.02,97,100,0.43,CD,1702176340
248,san antonio de pale,-1.4014,5.6325,27.16,80,51,5.23,GQ,1702176341
249,segezha,63.7415,34.3222,-14.71,90,100,6.21,RU,1702176341
250,gbongan,7.4667,4.35,22.23,97,6,0.26,NG,1702176341
251,franklin,39.9667,-83.0166,14.29,95,100,5.14,US,1702175762
252,bestobe,52.4994,73.0975,-24.39,74,83,2.39,KZ,1702176341
253,erdenet,49.0333,104.0833,-22.89,95,47,1.02,MN,1702176341
254,bamboo flat,11.7,92.7167,28.05,89,20,1.03,IN,1702176341
255,mersa matruh,31.3525,27.2453,15.11,63,0,5.14,EG,1702176342
256,burang,30.25,81.1667,-10.35,51,0,1.45,CN,1702176342
257,san pedro,14.35,121.0167,31.86,64,20,4.02,PH,1702176342
258,taltal,-25.4,-70.4833,17.14,85,25,1.18,CL,1702176342
259,huangnihe,43.5583,128.0239,-12.5,52,1,4.71,CN,1702176342
260,viqueque,-8.8673,126.3658,30.02,69,52,2.97,TL,1702176343
261,talakan,50.3167,130.3667,-23.1,82,100,4.37,RU,1702176343
262,srikakulam,18.3,83.9,23.8,71,16,2.17,IN,1702176343
263,sao sepe,-30.1606,-53.5653,16.14,87,58,3.28,BR,1702176343
264,naze,28.3667,129.4833,22.51,75,99,5.41,JP,1702176343
265,elliot,-31.3333,27.85,9.9,98,100,1.95,ZA,1702176343
266,lethem,3.3803,-59.7968,25.4,76,16,3.04,GY,1702176344
267,lebu,-37.6167,-73.65,12.17,83,0,8.98,CL,1702176344
268,ulsteinvik,62.3432,5.8487,3.51,65,97,0.89,NO,1702176344
269,todos santos,23.45,-110.2167,23.02,61,0,3.33,MX,1702176219
270,argo,37.6333,22.7333,3.74,77,9,1.58,GR,1702176344
271,wynyard,-41.0,145.7167,16.91,63,87,3.48,AU,1702176344
272,touros,-5.1989,-35.4608,26.45,71,80,6.51,BR,1702176344
273,sussex,41.1834,-74.6663,8.64,87,0,0.0,US,1702176345
274,pasni,25.2631,63.471,22.16,33,8,6.1,PK,1702176345
275,minab,27.1467,57.0801,19.67,48,0,0.85,IR,1702176345
276,nikolayevsk-on-amure,53.1406,140.73,-19.66,92,100,9.37,RU,1702176345
277,chul'man,56.8479,124.9104,-30.63,93,100,4.39,RU,1702176345
278,rosetta,31.4044,30.4164,15.0,64,97,4.28,EG,1702176345
279,belmonte,-15.8631,-38.8828,24.65,88,13,2.27,BR,1702176346
